    [Image] or [Truncated image[            Bcol      Ecol
    [85]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [82]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [80]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [78]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [77]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [75]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [73]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [71]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [70]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L764
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [70]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [71]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [73]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [75]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [77]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [78]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [80]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [84]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [85]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [86]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [88]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [89]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [90]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [91]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [91]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L765
    [{]                                     5         6
    [-]                                     7         8
    [28]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [30]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [32]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [34]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [36]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [38]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [41]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [43]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [48]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [51]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [53]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [56]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [59]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [62]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [65]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L766
    [}]                                     3         4
    [,]                                     4         5
L767
    [{]                                     3         4
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [65]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [62]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [59]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [56]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [53]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [50]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [48]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [43]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [40]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [38]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [36]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [33]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [31]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [29]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L768
    [{]                                     5         6
    [-]                                     7         8
    [92]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [92]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [91]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [91]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [89]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [88]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [87]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [85]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [82]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [80]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [79]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [77]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [75]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [73]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [72]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [70]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L769
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [70]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [72]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [73]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [75]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [77]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [79]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [80]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [84]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [85]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [87]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [88]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [89]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [91]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [91]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [92]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L770
    [{]                                     5         6
    [-]                                     7         8
    [28]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [29]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [31]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [33]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [36]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [38]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [40]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [43]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [48]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [50]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [53]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [56]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [59]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [62]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [65]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L771
    [}]                                     3         4
    [,]                                     4         5
L772
    [{]                                     3         4
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [65]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [62]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [59]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [56]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [53]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [50]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [48]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [43]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [40]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [38]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [36]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [33]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [31]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [29]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L773
    [{]                                     5         6
    [-]                                     7         8
    [92]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [92]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [91]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [91]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [89]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [88]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [87]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [85]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [82]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [80]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [79]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [77]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [75]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [73]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [72]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [70]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L774
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [70]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [72]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [73]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [75]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [77]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [79]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [80]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [84]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [85]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [87]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [88]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [89]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [91]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [91]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [92]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L775
    [{]                                     5         6
    [-]                                     7         8
    [28]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [29]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [31]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [33]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [36]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [38]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [40]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [43]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [48]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [50]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [53]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [56]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [59]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [62]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [65]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L776
    [}]                                     3         4
    [,]                                     4         5
L777
    [{]                                     3         4
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [65]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [62]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [59]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [56]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [53]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [50]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [48]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [43]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [40]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [38]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [36]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [33]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [31]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [29]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L778
    [{]                                     5         6
    [-]                                     7         8
    [92]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [92]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [91]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [91]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [89]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [88]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [87]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [85]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [82]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [80]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [79]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [77]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [75]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [73]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [72]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [70]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L779
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [70]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [72]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [73]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [75]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [77]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [79]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [80]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [84]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [85]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [87]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [88]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [89]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [91]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [91]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [92]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L780
    [{]                                     5         6
    [-]                                     7         8
    [28]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [29]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [31]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [33]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [36]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [38]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [40]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [43]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [48]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [50]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [53]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [56]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [59]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [62]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [65]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
L781
    [}]                                     3         4
    [,]                                     4         5
L782
    [{]                                     3         4
    [{]                                     5         6
    [-]                                     7         8
    [68]                                    8         10
    [,]                                     10        11
    [-]                                     12        13
    [65]                                    13        15
    [,]                                     15        16
    [-]                                     17        18
    [62]                                    18        20
    [,]                                     20        21
    [-]                                     22        23
    [59]                                    23        25
    [,]                                     25        26
    [-]                                     27        28
    [56]                                    28        30
    [,]                                     30        31
    [-]                                     32        33
    [53]                                    33        35
    [,]                                     35        36
    [-]                                     37        38
    [50]                                    38        40
    [,]                                     40        41
    [-]                                     42        43
    [47]                                    43        45
    [,]                                     45        46
    [-]                                     47        48
    [45]                                    48        50
    [,]                                     50        51
    [-]                                     52        53
    [42]                                    53        55
    [,]                                     55        56
    [-]                                     57        58
    [40]                                    58        60
    [,]                                     60        61
    [-]                                     62        63
    [38]                                    63        65
    [,]                                     65        66
    [-]                                     67        68
    [35]                                    68        70
    [,]                                     70        71
    [-]                                     72        73
    [33]                                    73        75
    [,]                                     75        76
    [-]                                     77        78
    [31]                                    78        80
    [,]                                     80        81
    [-]                                     82        83
    [29]                                    83        85
    [}]                                     86        87
    [,]                                     87        88
